Índice;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1821;Município;Tondela;12 176;196 638;179 438;16 150;5 406;7 722;8 439;8 965;10 342;11 982;14 216;17 430;19 735;22 439;30 633;5 381;7 690;8 422;8 944;9 998;11 409;13 496;16 609;18 533;20 912;27 464;35,9;2,7;5,1;;;;;;;;;;;
1822;Município;Vila Nova de Paiva;1 831;27 059;24 857;14 778;4 292;6 650;7 652;8 329;9 138;10 542;12 779;16 288;18 405;20 707;29 181;4 282;6 602;7 570;8 313;9 111;10 216;12 181;15 400;17 546;19 520;26 999;37,8;3,0;6,3;;;;;;;;;;;
1823;Município;Viseu;46 052;928 446;816 518;20 161;5 229;7 928;8 634;9 247;11 044;13 522;17 212;22 050;25 019;28 793;42 294;5 199;7 882;8 613;9 152;10 646;12 906;16 246;20 489;22 858;25 797;35 594;40,6;3,3;6,8;;;;;;;;;;;
1824;Município;Vouzela;4 365;65 646;60 534;15 039;5 165;7 303;8 159;8 728;9 690;11 183;13 352;16 537;18 623;20 979;28 021;5 144;7 254;8 118;8 679;9 404;10 731;12 799;15 702;17 803;19 802;25 602;35,2;2,7;5,0;;;;;;;;;;;
16H;NUTS 3;   Beira Baixa;40 206;705 570;632 069;17 549;5 301;7 642;8 400;8 918;10 326;12 266;15 051;19 037;21 607;24 525;34 825;5 263;7 598;8 400;8 891;9 993;11 750;14 256;17 801;20 015;22 455;30 307;38,3;3,0;5,8;;;;;;;;;;;
0502;Município;Castelo Branco;26 409;502 257;445 076;19 018;5 455;8 061;8 687;9 280;10 960;13 165;16 500;21 086;23 715;26 883;38 245;5 415;8 016;8 657;9 151;10 564;12 582;15 443;19 533;21 774;24 250;32 586;38,8;3,0;6,0;;;;;;;;;;;
0505;Município;Idanha-a-Nova;4 216;60 563;55 910;14 365;5 075;7 097;7 847;8 401;9 263;10 587;12 591;15 485;17 525;19 649;26 024;5 049;7 037;7 821;8 400;9 154;10 248;12 011;14 646;16 425;18 272;23 966;35,0;2,6;4,7;;;;;;;;;;;
0506;Município;Oleiros;2 335;33 591;31 074;14 386;4 863;6 780;7 509;8 198;9 101;10 414;12 278;15 017;16 901;18 845;27 544;4 847;6 780;7 483;8 160;9 051;10 193;11 794;14 339;16 381;17 983;25 137;36,6;2,7;5,2;;;;;;;;;;;
0507;Município;Penamacor;2 191;31 016;28 606;14 156;4 848;7 016;7 864;8 420;9 346;10 759;12 520;15 146;17 188;19 132;26 037;4 794;7 010;7 825;8 400;9 154;10 430;12 076;14 412;16 075;17 816;23 862;34,6;2,5;5,0;;;;;;;;;;;
0508;Município;Proença-a-Nova;3 398;51 504;47 078;15 157;4 682;6 864;7 651;8 400;9 360;10 933;13 326;16 821;18 647;21 305;30 029;4 682;6 840;7 629;8 400;9 151;10 559;12 700;15 998;17 723;19 559;25 978;37,2;2,9;5,5;;;;;;;;;;;
0511;Município;Vila Velha de Ródão;1 657;26 639;24 325;16 077;5 595;8 001;8 610;9 029;10 541;12 372;14 953;18 045;20 410;23 070;30 222;5 578;7 972;8 578;9 014;10 187;11 810;14 056;16 946;18 970;21 393;26 828;34,0;2,7;4,8;;;;;;;;;;;
16I;NUTS 3;   Médio Tejo;115 198;1 957 020;1 767 500;16 988;5 140;7 493;8 400;8 878;10 240;12 117;14 713;18 426;20 980;23 978;34 105;5 099;7 477;8 374;8 853;9 907;11 613;13 974;17 345;19 568;22 113;29 842;37,8;3,0;5,9;;;;;;;;;;;
1401;Município;Abrantes;17 593;301 108;271 598;17 115;5 439;7 652;8 400;8 966;10 320;12 094;14 530;18 182;20 795;23 874;34 914;5 420;7 652;8 400;8 953;9 988;11 605;13 834;17 092;19 384;21 987;30 231;37,6;2,9;5,6;;;;;;;;;;;
1402;Município;Alcanena;6 745;101 748;93 617;15 085;4 938;7 339;8 223;8 658;9 830;11 267;13 291;16 275;18 366;20 926;28 698;4 904;7 308;8 182;8 628;9 493;10 847;12 654;15 525;17 453;19 604;25 876;35,5;2,7;5,3;;;;;;;;;;;
1408;Município;Constância;1 961;35 205;31 854;17 953;5 749;8 241;8 774;9 326;10 963;13 283;16 599;20 492;23 184;25 840;35 809;5 749;8 212;8 738;9 151;10 529;12 743;15 629;19 025;21 209;23 685;30 998;36,3;2,9;5,4;;;;;;;;;;;
1410;Município;Entroncamento;10 027;213 148;187 787;21 257;5 574;8 505;9 325;10 334;12 678;15 712;19 801;25 031;27 968;31 737;43 630;5 554;8 479;9 151;9 946;12 014;14 800;18 419;22 540;24 983;27 871;36 974;38,2;3,3;6,7;;;;;;;;;;;
1411;Município;Ferreira do Zêzere;3 790;53 405;49 868;14 091;4 682;6 849;7 730;8 400;9 427;10 900;12 904;15 745;17 588;19 802;26 538;4 682;6 840;7 716;8 400;9 189;10 502;12 331;15 023;16 824;18 852;24 279;34,7;2,8;5,2;;;;;;;;;;;
1413;Município;Mação;3 169;47 963;44 025;15 135;5 459;7 477;8 313;8 750;9 703;11 165;13 171;16 248;18 056;20 456;30 014;5 429;7 459;8 301;8 743;9 405;10 745;12 541;15 496;17 113;19 186;26 496;35,0;2,6;4,9;;;;;;;;;;;
1421;Município;Ourém;21 766;345 947;315 701;15 894;4 799;7 200;8 233;8 686;9 958;11 635;14 022;17 490;19 676;22 326;31 009;4 755;7 200;8 189;8 660;9 599;11 158;13 358;16 538;18 527;20 961;27 723;37,0;2,9;5,8;;;;;;;;;;;
1417;Município;Sardoal;1 899;29 373;26 771;15 468;4 866;7 190;8 057;8 616;9 556;11 105;13 213;16 407;18 336;21 092;30 799;4 866;7 126;8 036;8 572;9 298;10 776;12 687;15 340;17 499;19 877;27 599;37,5;2,8;5,7;;;;;;;;;;;
0509;Município;Sertã;6 913;96 721;89 526;13 991;4 682;6 537;7 237;7 997;8 903;10 102;11 940;14 977;16 862;18 952;26 707;4 682;6 505;7 207;7 958;8 889;9 819;11 528;14 275;16 051;18 003;24 550;36,6;2,8;5,2;;;;;;;;;;;
1418;Município;Tomar;18 717;323 026;288 688;17 258;4 682;7 200;8 099;8 688;10 076;11 965;14 609;18 355;21 087;24 265;35 078;4 682;7 160;8 065;8 666;9 748;11 477;13 852;17 255;19 591;22 270;30 398;39,4;3,1;6,5;;;;;;;;;;;
1419;Município;Torres Novas;17 535;319 362;286 225;18 213;5 553;7 955;8 684;9 283;10 870;12 917;15 687;19 946;22 750;25 860;36 785;5 525;7 917;8 656;9 151;10 478;12 342;14 851;18 563;20 938;23 584;31 795;37,7;3,0;5,8;;;;;;;;;;;
0510;Município;Vila de Rei;1 509;21 756;20 392;14 418;5 555;7 386;8 236;8 610;9 495;11 089;13 684;16 244;17 790;19 995;26 757;5 533;7 372;8 215;8 605;9 296;10 831;12 918;15 411;17 006;18 912;24 820;33,5;2,6;4,5;;;;;;;;;;;
1420;Município;Vila Nova da Barquinha;3 574;68 257;61 448;19 098;6 012;8 568;9 108;9 857;11 775;14 236;17 375;22 151;24 825;28 504;37 934;6 012;8 548;9 106;9 547;11 287;13 438;16 350;20 233;22 708;25 546;33 045;36,2;3,0;5,5;;;;;;;;;;;
16J;NUTS 3;   Beiras e Serra da Estrela;102 573;1 676 303;1 518 414;16 343;4 971;7 201;8 094;8 606;9 761;11 487;13 928;17 291;19 470;22 454;32 480;4 918;7 200;8 065;8 577;9 486;11 097;13 334;16 523;18 363;20 864;28 622;38,2;2,9;5,8;;;;;;;;;;;
0902;Município;Almeida;3 009;46 363;42 334;15 408;4 617;6 625;7 671;8 432;9 762;11 822;14 284;17 665;19 798;22 237;29 986;4 577;6 595;7 659;8 400;9 404;11 280;13 629;16 711;18 297;20 211;26 470;36,5;3,1;5,8;;;;;;;;;;;
0501;Município;Belmonte;2 901;43 913;40 491;15 137;4 948;7 438;8 197;8 476;9 504;11 153;13 484;16 445;17 819;20 120;29 344;4 908;7 366;8 189;8 467;9 236;10 711;12 996;15 871;17 112;19 264;26 240;36,1;2,6;5,3;;;;;;;;;;;
0903;Município;Celorico da Beira;3 003;44 213;40 909;14 723;4 580;6 817;7 739;8 400;9 476;10 968;13 386;16 665;17 945;20 305;28 176;4 538;6 726;7 702;8 400;9 282;10 601;12 760;15 737;17 271;19 017;25 929;36,4;2,8;5,7;;;;;;;;;;;
0503;Município;Covilhã;23 722;403 298;363 230;17 001;5 406;7 681;8 400;8 811;10 009;11 731;14 083;17 426;19 819;22 836;33 987;5 404;7 652;8 385;8 788;9 682;11 325;13 526;16 724;18 611;21 203;29 613;38,2;2,8;5,5;;;;;;;;;;;
0904;Município;Figueira de Castelo Rodrigo;2 572;36 072;33 260;14 025;3 934;6 180;6 832;7 493;8 753;9 867;11 782;14 884;16 877;18 918;28 254;3 934;6 180;6 802;7 479;8 715;9 635;11 464;14 265;16 136;17 985;25 636;38,6;2,9;6,5;;;;;;;;;;;
0905;Município;Fornos de Algodres;1 844;26 535;24 463;14 390;4 687;7 037;7 841;8 485;9 350;10 797;12 876;15 795;17 347;19 200;26 746;4 682;6 996;7 800;8 451;9 151;10 517;12 270;15 012;16 808;18 303;24 201;35,7;2,6;5,2;;;;;;;;;;;
0504;Município;Fundão;12 999;201 897;184 292;15 532;4 808;7 140;8 012;8 492;9 620;11 278;13 558;16 756;18 524;21 240;30 182;4 758;7 069;7 980;8 458;9 345;10 901;13 009;15 856;17 596;19 938;26 976;37,1;2,8;5,7;;;;;;;;;;;
0906;Município;Gouveia;5 793;86 027;79 007;14 850;4 682;6 780;7 518;8 290;9 265;10 542;12 628;15 821;17 705;19 889;29 216;4 682;6 774;7 500;8 252;9 154;10 258;12 249;15 141;16 997;18 885;26 585;37,3;2,8;5,7;;;;;;;;;;;
0907;Município;Guarda;19 368;384 053;339 142;19 829;5 459;7 905;8 651;9 360;11 177;13 765;17 188;21 867;24 852;28 421;41 063;5 431;7 868;8 623;9 151;10 805;13 058;16 194;20 311;22 748;25 566;34 978;39,6;3,2;6,4;;;;;;;;;;;
0908;Município;Manteigas;1 545;22 025;20 382;14 256;5 384;7 170;7 933;8 510;9 337;10 513;12 209;14 876;16 583;18 501;25 341;5 307;7 053;7 896;8 469;9 165;10 267;11 864;14 191;16 020;17 763;23 810;34,8;2,5;4,5;;;;;;;;;;;
0909;Município;Mêda;2 099;29 924;27 416;14 256;4 197;6 332;7 312;8 100;9 060;10 393;12 436;15 324;16 946;19 100;28 050;4 182;6 292;7 256;8 083;9 026;10 128;11 921;14 627;16 266;18 302;25 095;37,0;2,9;6,0;;;;;;;;;;;
0910;Município;Pinhel;4 134;58 497;53 912;14 150;4 282;6 214;7 191;7 800;8 891;10 240;12 267;15 582;17 390;19 812;27 644;4 255;6 191;7 144;7 772;8 875;9 977;11 829;14 700;16 715;18 759;24 991;37,3;3,0;5,9;;;;;;;;;;;
0911;Município;Sabugal;4 950;71 475;65 907;14 439;4 085;6 540;7 546;8 385;9 409;10 875;12 725;15 735;17 655;20 019;27 959;4 009;6 471;7 479;8 328;9 170;10 470;12 237;15 033;16 822;18 823;25 388;37,3;2,9;6,3;;;;;;;;;;;
0912;Município;Seia;10 790;165 401;151 710;15 329;5 284;7 220;8 059;8 558;9 548;10 943;13 075;16 138;18 114;20 748;29 530;5 240;7 200;8 025;8 538;9 300;10 621;12 621;15 503;17 330;19 535;26 547;36,4;2,7;5,1;;;;;;;;;;;
0913;Município;Trancoso;3 844;56 611;51 958;14 727;4 546;6 615;7 559;8 276;8 948;10 282;12 312;15 703;17 506;19 825;28 936;4 484;6 605;7 530;8 224;8 891;9 996;11 826;14 928;16 900;18 984;26 219;38,1;2,9;5,8;;;;;;;;;;;
170;NUTS 3;  A. M. Lisboa;1 513 335;34 256 016;28 906 897;22 636;5 016;7 829;8 650;9 473;11 585;14 394;18 207;23 611;27 059;31 563;47 254;4 960;7 783;8 600;9 160;11 068;13 506;16 773;21 215;23 946;27 373;38 725;43,3;3,5;7,8;;;;;;;;;;;
1502;Município;Alcochete;9 097;228 211;191 716;25 086;5 625;8 400;9 098;9 935;12 212;15 413;19 558;25 558;29 666;35 416;53 640;5 542;8 400;9 042;9 606;11 649;14 464;18 104;22 980;26 157;30 575;43 822;44,4;3,6;7,9;;;;;;;;;;;
1503;Município;Almada;92 290;1 959 586;1 679 775;21 233;4 913;7 730;8 573;9 367;11 427;14 086;17 725;22 763;26 018;30 222;44 383;4 880;7 671;8 533;9 153;10 950;13 238;16 361;20 539;23 078;26 376;36 790;41,9;3,4;7,5;;;;;;;;;;;
1115;Município;Amadora;92 168;1 719 269;1 514 063;18 654;4 763;7 338;8 341;8 891;10 616;12 812;15 927;20 234;23 169;26 777;38 890;4 722;7 298;8 300;8 867;10 242;12 165;14 843;18 542;20 934;23 792;32 874;40,2;3,3;7,0;;;;;;;;;;;
1504;Município;Barreiro;41 460;796 687;705 016;19 216;5 400;8 195;8 888;9 690;11 618;13 943;17 097;21 316;23 957;27 187;38 763;5 374;8 161;8 868;9 386;11 107;13 185;15 919;19 524;21 718;24 262;33 041;38,1;3,0;6,1;;;;;;;;;;;
1105;Município;Cascais;110 341;2 882 897;2 341 294;26 127;4 918;7 775;8 624;9 585;11 981;15 331;19 932;26 373;30 754;36 470;55 785;4 829;7 667;8 546;9 218;11 352;14 194;18 069;23 190;26 492;30 526;44 275;46,4;4,0;9,2;;;;;;;;;;;
1106;Município;Lisboa;317 490;9 007 890;7 153 880;28 372;4 810;7 700;8 660;9 656;12 259;15 843;20 991;28 115;33 300;40 008;63 283;4 732;7 597;8 568;9 275;11 572;14 572;18 629;24 083;27 772;32 500;48 630;48,1;4,3;10,3;;;;;;;;;;;
1107;Município;Loures;104 778;2 111 910;1 841 155;20 156;5 208;7 924;8 657;9 372;11 215;13 654;16 937;21 625;24 640;28 361;41 760;5 161;7 882;8 622;9 151;10 762;12 900;15 776;19 792;22 263;25 334;35 090;40,6;3,2;6,8;;;;;;;;;;;
1109;Município;Mafra;40 815;894 363;771 247;21 913;5 158;7 830;8 597;9 344;11 400;14 289;18 205;23 800;27 347;31 712;46 650;5 061;7 787;8 537;9 152;10 970;13 505;16 981;21 611;24 516;27 952;39 088;42,4;3,6;7,7;;;;;;;;;;;
1506;Município;Moita;33 028;557 457;504 840;16 878;4 940;7 598;8 400;9 064;10 678;12 620;15 335;18 855;21 362;24 245;33 337;4 907;7 565;8 400;9 032;10 281;11 994;14 394;17 540;19 646;22 069;29 512;36,9;2,9;6,0;;;;;;;;;;;
1507;Município;Montijo;27 195;533 288;468 297;19 610;4 682;7 387;8 380;8 982;10 760;13 239;16 726;21 531;24 673;28 516;41 362;4 678;7 337;8 345;8 936;10 386;12 626;15 647;19 714;22 322;25 238;35 105;41,2;3,4;7,5;;;;;;;;;;;
1116;Município;Odivelas;79 045;1 562 553;1 372 336;19 768;4 921;7 652;8 441;9 188;11 166;13 739;17 191;22 151;25 107;28 851;41 555;4 880;7 604;8 400;9 145;10 698;12 990;15 978;20 127;22 626;25 634;35 132;40,3;3,4;7,2;;;;;;;;;;;
1110;Município;Oeiras;91 802;2 636 336;2 143 189;28 718;5 788;8 679;9 795;11 091;14 220;18 373;23 854;31 017;35 801;41 701;62 502;5 748;8 597;9 440;10 600;13 295;16 740;21 093;26 570;30 019;34 152;48 973;44,1;4,0;8,5;;;;;;;;;;;
1508;Município;Palmela;32 455;664 050;579 279;20 461;5 068;7 753;8 577;9 335;11 311;13 884;17 339;22 145;25 275;29 142;42 075;5 024;7 702;8 530;9 151;10 836;13 132;16 073;20 218;22 803;25 853;35 636;41,2;3,4;7,1;;;;;;;;;;;
1510;Município;Seixal;83 490;1 689 895;1 478 926;20 241;5 213;8 090;8 807;9 661;11 750;14 394;17 824;22 632;25 473;28 971;40 809;5 171;8 045;8 772;9 345;11 211;13 522;16 543;20 586;22 920;25 734;34 715;39,5;3,2;6,7;;;;;;;;;;;
1511;Município;Sesimbra;25 995;524 234;459 572;20 167;5 246;7 983;8 742;9 612;11 736;14 499;18 128;22 888;25 670;29 218;40 451;5 206;7 923;8 703;9 293;11 248;13 651;16 841;20 885;23 197;25 980;34 445;39,2;3,3;6,6;;;;;;;;;;;
1512;Município;Setúbal;62 560;1 295 018;1 124 935;20 700;4 992;7 879;8 721;9 540;11 550;14 210;17 799;22 725;25 961;29 852;42 901;4 954;7 839;8 688;9 226;11 053;13 372;16 448;20 654;23 161;26 255;35 908;40,8;3,3;7,2;;;;;;;;;;;
1111;Município;Sintra;199 005;3 785 945;3 329 597;19 024;4 808;7 620;8 400;9 103;10 889;13 125;16 179;20 681;23 483;26 898;38 534;4 780;7 571;8 400;9 070;10 466;12 434;15 092;18 935;21 373;24 171;32 962;40,2;3,2;6,9;;;;;;;;;;;
1114;Município;Vila Franca de Xira;70 321;1 406 427;1 247 779;20 000;5 626;8 400;9 114;9 983;12 046;14 721;18 198;22 808;25 569;29 080;40 343;5 590;8 400;9 078;9 659;11 490;13 843;16 896;20 902;23 249;26 092;34 501;37,9;3,1;6,2;;;;;;;;;;;
18;NUTS 2;  Alentejo;360 900;6 223 113;5 580 458;17 243;5 018;7 456;8 318;8 834;10 200;12 000;14 611;18 339;20 975;24 047;34 584;4 980;7 417;8 290;8 807;9 853;11 511;13 874;17 247;19 488;22 079;30 135;38,6;3,0;6,1;;;;;;;;;;;
181;NUTS 3;   Alentejo Litoral;52 168;887 101;787 087;17 005;4 265;6 626;7 553;8 388;9 532;11 200;13 748;17 432;20 005;23 424;35 282;4 230;6 600;7 517;8 344;9 168;10 725;12 969;16 276;18 549;21 480;30 487;41,4;3,3;7,2;;;;;;;;;;;
1501;Município;Alcácer do Sal;5 812;92 841;84 497;15 974;5 159;7 431;8 329;8 833;10 030;11 683;13 975;17 027;19 022;21 979;30 927;5 103;7 393;8 298;8 810;9 741;11 200;13 290;15 954;17 934;20 353;27 844;36,6;2,8;5,5;;;;;;;;;;;
1505;Município;Grândola;6 638;114 604;101 224;17 265;4 711;7 115;8 055;8 616;9 868;11 635;14 218;17 851;20 165;23 154;32 900;4 682;7 037;8 004;8 571;9 541;11 119;13 366;16 684;18 688;21 251;28 908;40,1;3,0;6,2;;;;;;;;;;;
0211;Município;Odemira;17 884;224 054;205 458;12 528;3 039;5 229;6 053;6 810;8 161;9 100;10 500;12 558;14 226;16 436;24 716;3 001;5 214;6 030;6 780;8 124;9 061;10 037;11 851;13 267;15 493;22 563;39,7;3,0;7,5;;;;;;;;;;;
1509;Município;Santiago do Cacém;14 323;298 096;259 113;20 812;5 391;7 814;8 602;9 309;11 190;13 796;17 150;22 133;25 228;29 501;45 330;5 371;7 785;8 567;9 151;10 722;13 026;15 984;20 292;22 955;26 106;37 751;41,2;3,4;7,0;;;;;;;;;;;
1513;Município;Sines;7 511;157 507;136 795;20 970;5 406;8 059;8 797;9 567;11 427;14 066;17 509;22 221;25 617;29 910;44 851;5 375;8 021;8 762;9 267;10 898;13 240;16 155;20 376;23 164;26 589;37 465;41,0;3,3;7,0;;;;;;;;;;;
184;NUTS 3;   Baixo Alentejo;56 278;967 974;866 760;17 200;4 903;7 443;8 300;8 806;10 097;11 868;14 525;18 360;21 009;24 263;35 253;4 861;7 399;8 260;8 770;9 743;11 385;13 786;17 207;19 447;22 058;30 564;38,8;3,0;6,3;;;;;;;;;;;
0201;Município;Aljustrel;4 486;83 375;74 180;18 586;5 748;8 036;8 686;9 284;10 789;13 002;16 221;20 465;23 634;27 027;37 785;5 748;8 011;8 653;9 151;10 430;12 390;15 116;18 937;21 361;24 340;32 657;37,8;3,0;5,7;;;;;;;;;;;
0202;Município;Almodôvar;3 581;62 282;55 463;17 392;4 787;6 788;7 707;8 453;9 706;11 395;14 061;18 277;21 528;25 567;37 696;4 779;6 780;7 663;8 432;9 439;10 959;13 361;17 070;19 864;23 034;32 191;40,5;3,4;6,7;;;;;;;;;;;
0203;Município;Alvito;1 040;16 782;15 344;16 137;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;;;;;;;;;;;
0204;Município;Barrancos;731;10 102;9 402;13 820;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;;;;;;;;;;;
0205;Município;Beja;16 790;330 458;290 239;19 682;5 275;8 012;8 721;9 336;11 091;13 384;16 908;21 904;24 804;28 306;41 302;5 229;8 006;8 689;9 151;10 618;12 763;15 801;20 124;22 367;25 209;34 537;39,6;3,1;6,6;;;;;;;;;;;
0206;Município;Castro Verde;3 251;71 355;61 834;21 949;6 510;8 687;9 284;9 960;11 923;14 854;18 322;23 687;27 318;31 664;45 640;6 441;8 631;9 152;9 561;11 479;13 977;17 015;21 575;24 508;27 530;38 083;39,6;3,2;5,9;;;;;;;;;;;
0207;Município;Cuba;2 160;34 257;31 148;15 860;3 617;6 877;7 778;8 443;9 675;11 365;13 695;16 844;18 889;22 037;32 409;3 569;6 844;7 761;8 411;9 372;10 941;13 275;15 997;17 802;20 420;29 080;39,4;3,0;8,1;;;;;;;;;;;
0208;Município;Ferreira do Alentejo;3 778;55 096;50 542;14 583;4 256;6 840;7 646;8 252;9 305;10 852;12 794;15 589;17 367;20 071;28 129;4 246;6 803;7 576;8 197;9 151;10 435;12 121;14 771;16 342;18 546;25 425;36,9;2,7;6,0;;;;;;;;;;;
0209;Município;Mértola;3 101;44 314;40 889;14 290;4 694;6 997;7 839;8 400;9 424;10 760;12 741;15 550;17 486;19 804;27 124;4 682;6 935;7 810;8 400;9 160;10 355;12 202;14 697;16 586;18 502;24 623;35,1;2,7;5,3;;;;;;;;;;;
0210;Município;Moura;5 845;87 407;80 062;14 954;4 367;6 796;7 706;8 400;9 424;10 852;12 931;15 932;18 000;20 421;29 718;4 287;6 756;7 678;8 400;9 203;10 482;12 373;15 096;16 975;19 297;26 587;37,5;2,9;6,2;;;;;;;;;;;
0212;Município;Ourique;2 461;38 049;34 468;15 461;4 682;6 935;7 879;8 477;9 520;10 893;13 096;16 747;18 674;21 155;31 071;4 682;6 895;7 839;8 434;9 160;10 575;12 558;15 650;17 386;19 411;27 265;37,6;2,8;5,8;;;;;;;;;;;
0213;Município;Serpa;6 469;94 953;87 031;14 678;4 387;6 990;7 764;8 400;9 346;10 711;12 604;15 569;17 548;20 155;28 531;4 316;6 928;7 747;8 380;9 151;10 374;12 032;14 749;16 668;18 860;25 406;36,9;2,7;5,9;;;;;;;;;;;
0214;Município;Vidigueira;2 585;39 544;36 158;15 298;4 784;7 276;8 033;8 497;9 516;10 906;13 123;16 398;18 516;21 621;30 515;4 726;7 239;8 026;8 487;9 216;10 593;12 542;15 385;17 539;19 963;27 227;36,7;2,8;5,8;;;;;;;;;;;
185;NUTS 3;   Lezíria do Tejo;119 257;2 051 580;1 844 902;17 203;5 001;7 388;8 299;8 825;10 246;12 087;14 659;18 363;20 994;24 003;34 410;4 973;7 354;8 265;8 794;9 917;11 593;13 932;17 284;19 528;22 105;30 103;38,6;3,0;6,1;;;;;;;;;;;
1403;Município;Almeirim;11 181;174 551;159 424;15 611;4 332;6 788;7 606;8 334;9 532;11 139;13 353;16 670;19 021;22 354;31 705;4 317;6 780;7 563;8 309;9 284;10 751;12 862;15 813;17 917;20 678;28 250;38,5;3,0;6,5;;;;;;;;;;;
1404;Município;Alpiarça;3 593;55 694;51 134;15 501;4 929;6 957;7 760;8 400;9 671;11 183;13 207;16 470;18 651;21 412;30 796;4 929;6 931;7 720;8 400;9 392;10 874;12 791;15 725;17 578;20 009;27 704;37,4;2,9;5,6;;;;;;;;;;;
1103;Município;Azambuja;10 618;181 272;164 294;17 072;5 176;7 539;8 400;9 000;10 520;12 439;15 124;18 716;21 360;24 287;33 841;5 118;7 506;8 400;8 980;10 148;11 883;14 271;17 535;19 837;22 601;29 943;37,5;3,0;5,9;;;;;;;;;;;
