Índice;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Código territorial;Nível territorial;Designação;Sujeitos Passivos;Rendimento bruto declarado;Rendimento bruto deduzido do IRS liquidado ;Rendimento bruto declarado médio por sujeito passivo;Percentis do rendimento bruto declarado;;;;;;;;;;;Percentis do rendimento bruto declarado por sujeito passivo (NUTS III=100);;;;;Percentis do rendimento bruto declarado deduzido do IRS liquidado;;;;;;;;;;;Coeficiente de Gini do rendimento bruto declarado deduzido do IRS liquidado;;Desigualdade na distribuição do rendimento bruto declarado deduzido do IRS liquidado;;Taxa de crescimento anual médio do rendimento bruto declarado deduzido do IRS liquidado por sujeito passivo (2021 - 2023);Taxa de variação anual dos percentis do rendimento bruto declarado deduzido do IRS liquidado (2022);;;Taxa de variação anual dos percentis do rendimento bruto declarado deduzido do IRS liquidado (2023);;;;;;;;;;
;;;;;;;10;20;25;30;40;50;60;70;75;80;90;10;25;50;75;90;10;20;25;30;40;50;60;70;75;80;90;2021;2023;P80/P20;P90/P10;;25;50;75;25;50;75;;;;;;;;
;;;Nº;Milhares €;;€;;;;;;;;;;;;%;;;;;€;€;€;€;€;€;€;€;€;€;€;%;;Nº;Nº;%;;;;;;;;;;;;;;
PT;PT;Portugal;7 910 155;125 976 735;109 664 774;15 926;4 843;6 919;7 868;8 790;10 475;11 845;13 819;16 693;18 758;21 423;30 749;;;;;;4 794;6 840;7 777;8 674;10 308;11 446;13 023;15 271;16 851;18 852;25 392;36,1;35,5;2,8;5,3;6,3;6,7;5,4;5,5;5,3;7,2;5,2;;;;;;;;
1;NUTS 1; Continente;7 560 495;120 496 294;104 667 667;15 938;4 843;6 918;7 867;8 789;10 471;11 842;13 825;16 704;18 766;21 425;30 756;;;;;;4 793;6 840;7 775;8 670;10 302;11 435;13 014;15 255;16 829;18 815;25 316;36,0;35,5;2,8;5,3;6,2;6,6;5,3;5,5;5,2;7,1;5,2;;;;;;;;
11;NUTS 2;  Norte;2 725 231;39 760 592;35 070 231;14 590;4 659;6 570;7 362;8 200;9 858;11 085;12 717;15 095;16 867;19 277;27 932;;;;;;4 617;6 521;7 291;8 116;9 711;10 885;12 136;14 049;15 402;17 220;23 395;35,5;34,7;2,6;5,1;7,5;7,6;7,5;5,9;5,8;7,5;5,8;;;;;;;;
111;NUTS 3;   Alto Minho;178 610;2 357 904;2 122 997;13 201;4 159;6 165;6 892;7 701;9 332;10 755;12 196;14 167;15 562;17 517;24 650;100;100;100;100;100;4 115;6 103;6 819;7 615;9 189;10 640;11 725;13 312;14 385;15 912;21 203;34,5;33,5;2,6;5,2;6,9;6,3;6,1;5,5;6,7;7,7;5,9;;;;;;;;
1601;Município;Arcos de Valdevez;15 461;176 851;161 915;11 439;3 288;5 340;5 935;6 600;7 995;9 591;10 878;12 549;13 707;15 157;21 234;79;86;89;88;86;3 259;5 320;5 880;6 549;7 889;9 393;10 730;11 990;12 893;14 038;18 636;35,9;34,3;2,6;5,7;6,9;8,7;6,7;6,2;7,4;7,0;7,7;;;;;;;;
1602;Município;Caminha;12 558;173 895;153 931;13 847;3 877;6 053;6 777;7 574;9 183;10 751;12 311;14 630;16 297;18 381;26 821;93;98;100;105;109;3 846;6 008;6 705;7 470;9 054;10 640;11 790;13 591;14 882;16 551;22 551;36,9;35,8;2,8;5,9;6,9;7,0;6,0;5,5;5,8;7,8;5,9;;;;;;;;
1603;Município;Melgaço;5 471;63 531;57 841;11 612;3 179;5 475;6 320;7 062;8 613;10 175;11 388;12 906;14 040;15 470;21 141;76;92;95;90;86;3 079;5 440;6 219;6 973;8 420;10 004;11 027;12 163;13 045;14 167;18 391;34,1;33,1;2,6;6,0;6,9;5,0;7,2;5,2;6,9;6,7;5,3;;;;;;;;
1604;Município;Monção;13 382;162 058;147 692;12 110;3 595;5 820;6 560;7 241;8 848;10 375;11 479;13 252;14 465;16 202;22 230;86;95;96;93;90;3 510;5 776;6 494;7 170;8 697;10 174;11 140;12 507;13 504;14 776;19 511;34,0;33,2;2,6;5,6;5,9;5,4;5,7;5,5;6,5;6,1;6,1;;;;;;;;
1605;Município;Paredes de Coura;6 612;75 997;70 198;11 494;3 862;5 797;6 374;7 013;8 455;10 005;11 194;12 980;14 039;15 305;20 202;93;92;93;90;82;3 833;5 747;6 323;6 964;8 376;9 876;10 964;12 350;13 218;14 179;17 910;32,8;31,6;2,5;4,7;7,8;6,1;6,8;7,0;8,0;8,7;7,7;;;;;;;;
1606;Município;Ponte da Barca;8 316;93 705;86 159;11 268;3 288;5 326;5 850;6 511;7 885;9 512;10 898;12 545;13 481;14 862;20 813;79;85;88;87;84;3 238;5 320;5 833;6 476;7 802;9 346;10 770;11 980;12 805;13 820;18 297;35,2;33,9;2,6;5,7;6,8;7,6;6,4;5,6;8,5;7,2;8,0;;;;;;;;
1607;Município;Ponte de Lima;31 027;383 647;350 960;12 365;4 224;6 008;6 646;7 395;8 979;10 498;11 636;13 350;14 464;16 080;22 032;102;96;98;93;89;4 193;5 961;6 610;7 338;8 864;10 373;11 346;12 686;13 553;14 870;19 405;33,2;32,4;2,5;4,6;7,3;7,6;6,8;6,8;7,7;7,9;7,5;;;;;;;;
1608;Município;Valença;11 146;134 045;123 232;12 026;4 141;6 264;6 927;7 675;9 159;10 640;11 924;13 362;14 365;15 759;20 799;100;101;99;92;84;4 086;6 191;6 830;7 581;9 070;10 580;11 492;12 634;13 435;14 567;18 363;31,7;30,5;2,4;4,5;6,6;6,5;5,9;3,7;5,2;7,3;5,6;;;;;;;;
1609;Município;Viana do Castelo;67 318;1 001 642;886 675;14 879;4 908;6 844;7 756;8 639;10 367;11 688;13 456;15 885;17 748;20 218;28 689;118;113;109;114;116;4 866;6 788;7 667;8 528;10 203;11 334;12 737;14 664;16 089;17 923;23 964;34,1;33,4;2,6;4,9;6,4;6,0;5,2;5,1;6,9;7,7;5,5;;;;;;;;
1610;Município;Vila Nova de Cerveira;7 319;92 533;84 395;12 643;3 976;6 277;7 068;7 980;9 518;10 893;12 241;13 984;15 250;16 807;22 450;96;103;101;98;91;3 947;6 205;6 986;7 912;9 390;10 721;11 710;13 171;14 164;15 431;19 500;32,7;31,5;2,5;4,9;6,7;5,7;6,4;4,3;3,1;6,9;4,2;;;;;;;;
112;NUTS 3;   Cávado;315 210;4 625 390;4 099 162;14 674;4 919;6 750;7 603;8 453;10 118;11 240;12 844;15 200;16 986;19 379;28 058;100;100;100;100;100;4 880;6 693;7 529;8 364;9 989;11 023;12 269;14 167;15 537;17 340;23 532;34,4;34,0;2,6;4,8;7,3;6,7;7,0;6,0;6,0;7,7;6,0;;;;;;;;
0301;Município;Amares;14 035;177 468;161 897;12 645;4 493;6 150;6 904;7 711;9 397;10 681;11 898;13 689;15 012;16 829;23 096;91;91;95;88;82;4 468;6 113;6 852;7 647;9 269;10 640;11 531;13 036;14 080;15 381;20 039;32,2;31,5;2,5;4,5;7,0;7,5;6,1;6,1;6,3;7,8;7,1;;;;;;;;
0302;Município;Barcelos;88 067;1 127 798;1 027 550;12 806;5 050;6 662;7 417;8 165;9 665;10 706;11 832;13 473;14 613;16 275;22 299;103;98;95;86;79;5 016;6 624;7 355;8 080;9 527;10 640;11 472;12 792;13 739;14 960;19 427;30,7;30,1;2,3;3,9;6,9;7,7;6,3;5,9;5,8;7,5;6,7;;;;;;;;
0303;Município;Braga;146 486;2 450 959;2 126 227;16 732;5 194;7 263;8 247;9 148;10 718;12 313;14 393;17 675;20 007;23 069;32 917;106;108;110;118;117;5 151;7 195;8 166;9 068;10 640;11 842;13 560;16 068;17 842;20 093;26 858;35,5;35,4;2,8;5,2;5,9;5,6;4,6;5,6;5,8;7,1;5,6;;;;;;;;
0306;Município;Esposende;27 434;399 252;352 681;14 553;4 719;6 520;7 392;8 247;9 996;11 104;12 654;15 075;16 870;19 141;27 642;96;97;99;99;99;4 662;6 457;7 289;8 136;9 880;10 896;12 074;14 072;15 394;17 114;23 174;35,5;34,5;2,7;5,0;7,6;7,8;7,3;6,4;6,9;7,8;6,4;;;;;;;;
0310;Município;Terras de Bouro;4 576;52 002;48 085;11 364;3 728;5 718;6 344;6 977;8 468;9 925;11 092;12 776;13 844;15 138;20 337;76;83;88;82;72;3 655;5 680;6 320;6 911;8 375;9 824;10 866;12 107;12 965;14 105;17 959;33,1;31,5;2,5;4,9;7,6;6,7;7,1;7,4;8,3;8,0;6,4;;;;;;;;
0313;Município;Vila Verde;34 612;417 912;382 722;12 074;4 174;5 938;6 576;7 267;8 891;10 426;11 413;13 115;14 302;16 038;21 702;85;86;93;84;77;4 111;5 892;6 545;7 197;8 772;10 287;11 138;12 479;13 462;14 746;19 080;32,5;31,9;2,5;4,6;7,4;8,0;7,6;6,9;6,5;7,3;7,3;;;;;;;;
119;NUTS 3;   Ave;326 342;4 357 302;3 940 525;13 352;5 072;6 822;7 577;8 293;9 762;10 819;12 061;13 869;15 161;17 048;23 875;100;100;100;100;100;5 038;6 789;7 519;8 229;9 651;10 711;11 660;13 133;14 152;15 601;20 642;31,9;31,2;2,3;4,1;6,7;7,8;6,2;5,8;4,6;7,2;5,8;;;;;;;;
0304;Município;Cabeceiras de Basto;10 789;121 294;112 255;11 242;3 673;5 497;6 100;6 744;8 171;9 583;10 656;12 208;13 371;14 918;20 312;72;81;89;88;85;3 650;5 482;6 065;6 703;8 109;9 449;10 640;11 683;12 719;13 935;18 045;33,8;32,4;2,5;4,9;6,6;8,1;8,1;6,1;6,9;5,1;7,5;;;;;;;;
0307;Município;Fafe;37 577;455 232;416 932;12 115;4 217;6 055;6 666;7 327;8 792;10 178;11 098;12 633;13 840;15 558;22 069;83;88;94;91;92;4 150;6 014;6 634;7 280;8 698;10 071;10 928;12 142;13 119;14 433;19 350;33,4;32,5;2,4;4,7;6,3;8,8;6,5;5,6;4,6;6,1;6,7;;;;;;;;
0308;Município;Guimarães;123 170;1 694 216;1 523 731;13 755;5 390;7 176;7 891;8 574;10 002;10 933;12 143;13 904;15 181;17 048;24 344;106;104;101;100;102;5 350;7 124;7 840;8 509;9 894;10 813;11 735;13 175;14 179;15 619;20 987;31,6;31,0;2,2;3,9;7,2;7,5;7,2;5,4;4,3;7,1;5,4;;;;;;;;
1705;Município;Mondim de Basto;4 481;48 063;44 619;10 726;3 288;5 302;5 814;6 455;7 865;9 238;10 628;11 679;12 635;14 120;20 053;65;77;85;83;84;3 288;5 277;5 795;6 420;7 769;9 141;10 451;11 274;12 019;13 126;17 788;34,2;32,8;2,5;5,4;6,9;9,3;7,5;5,3;8,6;6,2;7,3;;;;;;;;
0309;Município;Póvoa de Lanhoso;15 701;183 328;169 249;11 676;3 966;5 908;6 610;7 341;8 932;10 412;11 249;12 720;13 870;15 191;20 544;78;87;96;91;86;3 893;5 858;6 558;7 246;8 794;10 288;11 026;12 189;13 111;14 183;18 194;33,0;31,1;2,4;4,7;7,1;7,2;6,3;6,0;7,7;7,9;7,4;;;;;;;;
0311;Município;Vieira do Minho;8 451;94 775;87 392;11 215;3 472;5 460;6 066;6 690;8 052;9 463;10 738;12 200;13 285;14 698;20 340;68;80;87;88;85;3 426;5 450;6 047;6 638;7 957;9 307;10 640;11 670;12 533;13 686;18 092;34,3;33,1;2,5;5,3;6,8;9,7;7,9;4,5;7,3;5,8;6,3;;;;;;;;
0312;Município;Vila Nova de Famalicão;107 037;1 518 107;1 363 748;14 183;5 434;7 286;8 050;8 811;10 342;11 442;12 891;14 951;16 512;18 566;25 471;107;106;106;109;107;5 409;7 240;7 985;8 738;10 202;11 178;12 316;13 992;15 163;16 708;21 752;31,0;30,7;2,3;4,0;7,4;7,6;7,0;6,3;4,6;7,8;6,2;;;;;;;;
0314;Município;Vizela;19 136;242 288;222 601;12 661;5 396;7 024;7 707;8 367;9 846;10 710;11 651;12 952;14 000;15 448;21 267;106;102;99;92;89;5 364;7 002;7 663;8 328;9 763;10 650;11 358;12 435;13 281;14 447;18 746;28,8;28,6;2,1;3,5;6,7;8,4;6,3;5,3;3,4;7,0;5,9;;;;;;;;
11A;NUTS 3;   A. M. Porto;1 335 662;21 518 450;18 624 931;16 111;5 040;6 999;7 908;8 792;10 465;11 841;13 806;16 670;18 757;21 500;31 216;100;100;100;100;100;5 012;6 935;7 818;8 673;10 303;11 440;13 003;15 223;16 808;18 857;25 585;36,2;35,5;2,7;5,1;6,8;7,3;5,9;6,0;5,7;7,7;5,6;;;;;;;;
0104;Município;Arouca;15 721;189 808;173 247;12 074;4 451;6 020;6 629;7 255;8 731;10 340;11 395;12 946;14 085;15 525;21 263;88;84;87;75;68;4 396;6 008;6 583;7 175;8 606;10 169;11 116;12 365;13 297;14 374;18 630;31,9;31,4;2,4;4,2;7,3;6,9;7,2;6,2;5,9;7,4;6,8;;;;;;;;
0107;Município;Espinho;23 674;372 876;324 974;15 750;5 052;7 004;7 832;8 633;10 271;11 637;13 517;16 236;18 417;21 364;31 630;100;99;98;98;101;5 014;6 924;7 774;8 545;10 100;11 297;12 739;14 859;16 516;18 702;25 827;35,7;35,0;2,7;5,2;7,6;6,9;7,1;6,8;6,2;8,2;5,0;;;;;;;;
1304;Município;Gondomar;124 724;1 804 720;1 607 957;14 470;5 014;6 886;7 751;8 618;10 254;11 565;13 308;15 710;17 416;19 613;27 091;99;98;98;93;87;5 001;6 816;7 674;8 516;10 107;11 249;12 626;14 524;15 825;17 481;22 793;33,1;32,4;2,6;4,6;7,5;7,8;7,0;6,4;6,3;8,1;6,3;;;;;;;;
1306;Município;Maia;102 239;1 825 367;1 567 598;17 854;5 608;7 895;8 899;9 887;11 454;13 477;16 059;19 683;22 128;25 218;35 150;111;113;114;118;113;5 570;7 800;8 777;9 711;11 148;12 726;14 737;17 486;19 328;21 572;28 156;35,0;34,2;2,8;5,1;6,2;7,4;5,5;5,8;6,3;6,8;6,1;;;;;;;;
1308;Município;Matosinhos;131 612;2 362 973;2 009 550;17 954;5 440;7 651;8 629;9 537;11 066;12 927;15 304;18 875;21 335;24 635;35 649;108;109;109;114;114;5 419;7 566;8 514;9 378;10 834;12 266;14 159;16 905;18 716;21 075;28 399;36,5;35,8;2,8;5,2;6,0;7,0;5,4;5,8;5,8;6,5;5,1;;;;;;;;
0113;Município;Oliveira de Azeméis;53 338;741 158;665 863;13 895;5 330;7 114;7 891;8 647;10 150;11 408;12 880;14 916;16 317;18 109;24 283;106;100;96;87;78;5 313;7 058;7 795;8 536;10 003;11 135;12 269;13 915;14 960;16 319;20 809;30,9;30,4;2,3;3,9;7,2;7,0;6,5;6,1;5,3;7,8;6,1;;;;;;;;
1310;Município;Paredes;64 163;768 573;701 808;11 978;3 833;5 655;6 297;6 997;8 744;10 264;11 183;12 932;14 109;15 713;21 762;76;80;87;75;70;3 807;5 643;6 242;6 945;8 629;10 158;10 979;12 319;13 292;14 523;19 102;34,3;33,2;2,6;5,0;7,8;9,5;7,8;6,7;7,5;7,9;7,8;;;;;;;;
1312;Município;Porto;180 342;3 849 055;3 104 686;21 343;4 701;7 211;8 341;9 307;11 026;13 284;16 637;22 045;25 819;30 600;45 059;93;105;112;138;144;4 612;7 119;8 208;9 143;10 793;12 460;15 074;19 132;21 804;25 011;34 288;42,0;41,8;3,5;7,4;3,8;4,6;3,5;3,1;4,4;4,0;3,2;;;;;;;;
1313;Município;Póvoa de Varzim;50 397;724 301;640 617;14 372;4 267;6 254;7 074;7 931;9 677;10 911;12 625;15 131;16 888;19 289;28 035;85;89;92;90;90;4 230;6 190;6 995;7 844;9 513;10 754;12 054;14 117;15 480;17 298;23 508;35,9;35,4;2,8;5,6;6,9;7,7;6,3;5,8;6,1;7,4;6,4;;;;;;;;
0109;Município;Santa Maria da Feira;105 923;1 470 394;1 316 735;13 882;5 014;6 793;7 567;8 332;9 877;11 177;12 712;14 648;16 080;17 987;25 221;99;96;94;86;81;5 010;6 753;7 495;8 249;9 735;10 961;12 133;13 730;14 784;16 240;21 580;32,8;32,0;2,4;4,3;7,9;7,8;7,9;5,6;6,0;7,8;6,3;;;;;;;;
1314;Município;Santo Tirso;53 672;742 817;664 835;13 840;5 372;7 014;7 679;8 328;9 784;10 889;12 230;14 184;15 572;17 560;24 565;107;97;92;83;79;5 346;6 969;7 622;8 279;9 669;10 763;11 760;13 350;14 421;15 932;21 010;31,3;31,4;2,3;3,9;6,9;7,5;6,6;5,6;4,0;7,2;6,3;;;;;;;;
0116;Município;São João da Madeira;17 692;264 535;233 556;14 952;5 320;7 096;7 835;8 656;10 232;11 502;13 078;15 537;17 166;19 512;27 600;106;99;97;92;88;5 294;7 038;7 781;8 568;10 112;11 229;12 467;14 345;15 662;17 490;23 227;34,0;33,2;2,5;4,4;7,2;7,8;6,7;6,0;5,3;7,7;4,9;;;;;;;;
1318;Município;Trofa;30 870;428 074;384 639;13 867;5 202;7 068;7 897;8 693;10 222;11 358;12 904;14 896;16 390;18 226;24 443;103;100;96;87;78;5 175;7 000;7 814;8 578;10 057;11 108;12 282;13 934;14 978;16 390;20 945;31,1;30,6;2,3;4,0;7,5;6,7;7,0;6,6;5,5;8,1;5,6;;;;;;;;
0119;Município;Vale de Cambra;16 905;235 332;211 769;13 921;5 282;6 965;7 642;8 386;9 957;11 380;12 988;15 041;16 511;18 323;25 125;105;97;96;88;80;5 259;6 894;7 595;8 301;9 782;11 098;12 359;13 973;15 144;16 501;21 618;31,6;31,2;2,4;4,1;6,5;6,6;5,2;4,9;4,6;7,7;5,4;;;;;;;;
1315;Município;Valongo;72 114;1 065 140;949 491;14 770;5 220;7 161;8 114;9 000;10 622;11 968;13 768;16 291;17 996;20 185;27 689;104;103;101;96;89;5 186;7 098;8 030;8 890;10 476;11 541;12 980;14 943;16 268;17 913;23 185;32,6;31,7;2,5;4,5;7,1;7,7;6,1;6,3;7,1;8,1;6,5;;;;;;;;
1316;Município;Vila do Conde;62 200;953 813;837 588;15 335;5 130;6 950;7 777;8 635;10 285;11 566;13 484;16 111;18 000;20 460;29 156;102;98;98;96;93;5 084;6 889;7 705;8 529;10 140;11 229;12 758;14 850;16 275;18 118;24 221;34,6;34,1;2,6;4,8;7,5;8,1;7,0;7,0;5,1;8,0;6,4;;;;;;;;
1317;Município;Vila Nova de Gaia;230 076;3 719 516;3 230 018;16 166;5 074;7 095;8 018;8 910;10 612;12 074;14 068;17 080;19 198;21 974;31 252;101;101;102;102;100;5 033;7 018;7 932;8 792;10 447;11 619;13 234;15 536;17 166;19 221;25 675;35,8;35,1;2,7;5,1;6,7;7,2;5,8;6,3;6,0;7,5;5,9;;;;;;;;
11B;NUTS 3;Alto Tâmega e Barroso;59 604;707 768;641 829;11 875;3 211;5 297;5 838;6 525;7 980;9 637;10 998;12 781;14 133;16 064;23 055;100;100;100;100;100;3 160;5 258;5 795;6 443;7 885;9 449;10 772;12 154;13 255;14 704;20 004;36,9;35,8;2,8;6,3;7,3;7,5;8,0;5,5;7,8;6,7;6,8;;;;;;;;
1702;Município;Boticas;3 475;36 707;34 105;10 563;3 000;5 085;5 577;6 212;7 464;8 932;10 547;11 630;12 591;13 926;19 422;93;96;93;89;84;2 941;5 044;5 545;6 178;7 375;8 840;10 439;11 295;12 028;13 109;17 517;35,2;34,3;2,6;6,0;6,8;8,1;6,1;4,0;6,5;7,6;8,8;;;;;;;;
1703;Município;Chaves;27 143;360 006;321 841;13 263;3 469;5 644;6 385;7 152;8 934;10 640;11 963;14 196;15 904;18 251;26 686;108;109;110;113;116;3 404;5 600;6 308;7 061;8 795;10 444;11 527;13 333;14 632;16 502;22 665;37,3;36,1;2,9;6,7;6,8;8,0;6,0;4,7;7,1;7,6;6,2;;;;;;;;
1706;Município;Montalegre;6 379;69 363;63 320;10 874;2 858;4 818;5 410;5 955;7 274;8 839;10 640;12 094;13 224;14 975;21 179;89;93;92;94;92;2 815;4 732;5 363;5 891;7 165;8 662;10 371;11 557;12 430;13 804;18 429;37,0;35,8;2,9;6,5;7,3;8,1;8,4;5,8;6,5;6,2;7,5;;;;;;;;
1709;Município;Ribeira de Pena;4 065;44 050;40 265;10 836;3 288;5 091;5 557;6 034;7 454;8 913;10 412;11 615;12 490;13 719;19 084;102;95;92;88;83;3 248;5 072;5 533;5 965;7 414;8 827;10 303;11 258;11 925;12 965;17 098;34,5;34,5;2,6;5,3;6,8;6,0;6,8;4,1;7,3;6,8;5,4;;;;;;;;
1712;Município;Valpaços;10 104;102 784;95 216;10 173;2 865;4 797;5 407;5 840;6 987;8 381;10 009;11 483;12 418;13 821;19 196;89;93;87;88;83;2 819;4 779;5 388;5 803;6 908;8 258;9 843;11 096;11 834;12 958;17 201;35,9;34,9;2,7;6,1;8,7;6,0;8,5;6,4;9,2;9,0;8,7;;;;;;;;
1713;Município;Vila Pouca de Aguiar;8 438;94 859;87 082;11 242;3 162;5 288;5 805;6 484;7 814;9 340;10 662;12 301;13 457;15 118;21 428;98;99;97;95;93;3 143;5 244;5 752;6 426;7 740;9 150;10 632;11 774;12 735;14 048;18 933;35,8;34,5;2,7;6,0;7,4;8,8;9,2;6,6;7,6;5,7;6,9;;;;;;;;
11C;NUTS 3;   Tâmega e Sousa;301 891;3 474 676;3 198 630;11 510;3 940;5 665;6 300;6 933;8 436;9 938;10 858;12 300;13 387;14 846;20 682;100;100;100;100;100;3 914;5 650;6 253;6 870;8 346;9 819;10 739;11 822;12 711;13 876;18 223;33,1;32,2;2,5;4,7;7,0;8,5;7,3;6,0;6,9;6,8;7,5;;;;;;;;
1301;Município;Amarante;38 205;453 244;412 688;11 863;3 719;5 486;6 060;6 674;8 170;9 839;10 955;12 574;13 871;15 640;22 394;94;96;99;104;108;3 699;5 471;6 014;6 610;8 066;9 694;10 787;12 014;13 066;14 409;19 532;35,7;34,3;2,6;5,3;8,1;9,3;8,8;6,5;7,5;7,4;7,9;;;;;;;;
1302;Município;Baião;11 968;129 369;119 921;10 810;3 795;5 454;5 905;6 490;7 850;9 268;10 640;11 948;12 973;14 326;19 273;96;94;93;97;93;3 789;5 449;5 876;6 411;7 773;9 122;10 541;11 517;12 323;13 381;17 044;32,5;31,5;2,5;4,5;7,8;8,4;7,9;5,4;8,7;7,8;9,1;;;;;;;;
0106;Município;Castelo de Paiva;11 646;128 643;120 009;11 046;4 382;5 847;6 434;6 983;8 350;9 861;10 955;12 229;13 177;14 345;19 050;111;102;99;98;92;4 355;5 809;6 377;6 918;8 256;9 757;10 851;11 792;12 532;13 504;16 940;30,9;29,5;2,3;3,9;7,4;9,0;8,1;4,4;6,5;6,8;8,4;;;;;;;;
0305;Município;Celorico de Basto;11 639;127 176;117 614;10 927;3 523;5 452;6 003;6 583;7 919;9 329;10 640;11 697;12 637;14 051;19 302;89;95;94;94;93;3 471;5 440;5 955;6 547;7 861;9 208;10 562;11 369;12 079;13 218;17 301;33,5;32,6;2,4;5,0;6,8;8,2;7,5;6,1;8,3;6,1;7,2;;;;;;;;
1804;Município;Cinfães;12 381;121 912;113 886;9 847;3 031;5 014;5 442;5 895;6 977;8 335;9 780;10 981;11 782;12 897;17 930;77;86;84;88;87;3 012;5 002;5 440;5 852;6 908;8 228;9 638;10 772;11 351;12 242;16 081;35,0;33,8;2,4;5,3;7,2;6,4;7,5;4,5;7,5;6,9;7,2;;;;;;;;
1303;Município;Felgueiras;42 864;504 989;465 272;11 781;4 560;6 215;6 840;7 530;8 982;10 339;11 033;12 270;13 240;14 573;20 353;116;109;104;99;98;4 546;6 170;6 807;7 481;8 897;10 248;10 903;11 812;12 584;13 691;17 909;30,8;30,2;2,2;3,9;6,4;8,6;7,3;7,0;4,7;5,6;5,2;;;;;;;;
1305;Município;Lousada;36 746;421 732;390 883;11 477;4 200;5 910;6 576;7 262;8 864;10 218;10 904;12 326;13 377;14 769;20 428;107;104;103;100;99;4 180;5 881;6 548;7 202;8 750;10 121;10 787;11 873;12 739;13 855;18 031;31,4;30,6;2,4;4,3;6,9;8,6;7,1;5,0;6,8;6,8;8,3;;;;;;;;
1307;Município;Marco de Canaveses;35 563;393 536;363 093;11 066;3 421;5 355;5 903;6 549;7 886;9 401;10 646;12 049;13 162;14 650;20 062;87;94;95;98;97;3 396;5 346;5 869;6 490;7 803;9 255;10 628;11 618;12 521;13 719;17 849;34,7;33,7;2,6;5,3;7,4;6,5;7,4;5,6;8,6;7,4;8,4;;;;;;;;
1309;Município;Paços de Ferreira;42 417;493 484;456 083;11 634;4 423;5 936;6 576;7 239;8 915;10 259;10 838;12 305;13 342;14 743;20 572;112;104;103;100;99;4 391;5 910;6 546;7 188;8 825;10 178;10 739;11 842;12 733;13 835;18 114;31,4;30,6;2,3;4,1;7,1;8,4;7,0;6,7;6,9;7,2;8,1;;;;;;;;
